"basisOfRecord","dcterms:bibliographicCitation","dcterms:bibliographicCitation","collectionID","collectionCode","dataGeneralizations","datasetID","datasetName","dynamicProperties","informationWithheld","institutionID","institutionCode","dcterms:language","dcterms:license","dcterms:modified","ownerInstitutionCode","basisOfRecord","dcterms:references","dcterms:accessRights","dcterms:rightsHolder","dcterms:type","associatedMedia","associatedReferences","associatedSequences","associatedTaxa","behavior","catalogNumber","recordedBy","disposition","establishmentMeans","individualCount","lifeStage","occurrenceRemarks","occurrenceStatus","occurrenceID","organismQuantity","organismQuantityType","otherCatalogNumbers","preparations","sex","recordNumber","reproductiveCondition","associatedOrganisms","associatedOccurrences","organismID","organismName","organismRemarks","organismScope","previousIdentifications","day","endDayOfYear","eventRemarks","eventTime","eventID","fieldNotes","fieldNumber","habitat","month","eventDate","parentEventID","sampleSizeUnit","samplingEffort","samplingProtocol","startDayOfYear","verbatimEventDate","year","continent","coordinatePrecision","coordinateUncertaintyInMeters","country","countryCode","county","verbatimDepth","verbatimElevation","footprintSRS","footprintSpatialFit","footprintWKT","geodeticDatum","georeferenceProtocol","georeferenceRemarks","georeferenceSources","georeferenceVerificationStatus","georeferencedBy","georeferencedDate","higherGeography","higherGeographyID","island","islandGroup","decimalLatitude","locality","locationAccordingTo","locationRemarks","locationID","decimalLongitude","maximumDepthInMeters","maximumElevationInMeters","maximumDistanceAboveSurfaceInMeters","minimumDepthInMeters","minimumElevationInMeters","minimumDistanceAboveSurfaceInMeters","municipality","pointRadiusSpatialFit","stateProvince","verbatimCoordinateSystem","verbatimCoordinates","verbatimLatitude","verbatimLocality","verbatimLongitude","verbatimSRS","waterBody","identificationID","identificationReferences","identificationRemarks","identificationVerificationStatus","identifiedBy","dateIdentified","identificationQualifier","typeStatus"
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896833","Doyle, J. J","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","","","Alleged sighting only.  This observation has not been verified.","","","","","","","","","","","","","","","","","1850.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (550356 5429782)","EPSG:4326","","","","","","","","","","","-41.2818302284338","","","","","147.60131968325996","","","","","","","","","Tasmania","Easting and northing","550356.0, 5429782.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896834","matthew Campbell-Ellis (6679)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1944-12-31","","","","","","","1944","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (569664 5405567)","EPSG:4326","","","","","","","","","","","-41.49849174357728","","","","","147.83464852675593","","","","","","","","","Tasmania","Easting and northing","569664.0, 5405567.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896835","Barnes, R. R","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1968-12-31","","","","","","","1968","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (555467 5368680)","EPSG:4326","","","","","","","","","","","-41.83182613491811","","","","","147.66799110246563","","","","","","","","","Tasmania","Easting and northing","555467.0, 5368680.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896836","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1959-12-31","","","","","","","1959","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (583361 5386916)","EPSG:4326","","","","","","","","","","","-41.66515390948514","","","","","148.00132277791627","","","","","","","","","Tasmania","Easting and northing","583361.0, 5386916.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896837","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1967-12-31","","","","","","","1967","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (555754 5405688)","EPSG:4326","","","","","","","","","","","-41.498490543677214","","","","","147.66799303029205","","","","","","","","","Tasmania","Easting and northing","555754.0, 5405688.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896838","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1968-12-31","","","","","","","1968","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (555754 5405688)","EPSG:4326","","","","","","","","","","","-41.498490543677214","","","","","147.66799303029205","","","","","","","","","Tasmania","Easting and northing","555754.0, 5405688.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896839","Gall, E. E","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1965-12-31","","","","","","","1965","","","18500.0","","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (611111 5386540)","EPSG:4326","","","","","","","","","","","-41.66515291953664","","","","","148.33464634460472","","","","","","","","","Tasmania","Easting and northing","611111.0, 5386540.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896840","Lowrey, B. B","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1969-12-31","","","","","","","1969","","","20000.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (597735 5423749)","EPSG:4326","","","","","","","","","","","-41.331817947528855","","","","","148.1679739281039","","","","","","","","","Tasmania","Easting and northing","597735.0, 5423749.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896856","Reid, L. L","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1964-12-31","","","","","","","1964","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (597735 5423749)","EPSG:4326","","","","","","","","","","","-41.331817947528855","","","","","148.1679739281039","","","","","","","","","Tasmania","Easting and northing","597735.0, 5423749.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896857","- Unknown (21598)","","","","","","present","","","","","","","","","","1539baf1-730f-4378-b465-533c090a8486","","","","","Thylacinus cynocephalus","","","Alleged sighting only.  This observation has not been verified.","","","","","","","","","","","","","","","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (500112 5461410)","EPSG:4326","","","","","","","","","","","-40.99849505854466","","","","","147.00133169338548","","","","","","","","","Tasmania","Easting and northing","500112.0, 5461410.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896858","Jackson, J. J","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1964-12-31","","","","","","","1964","","","18500.0","","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (610248 5331025)","EPSG:4326","","","","","","","","","","","-42.165150504250484","","","","","148.33465877060368","","","","","","","","","Tasmania","Easting and northing","610248.0, 5331025.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896859","Hapman, C. C","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1970-12-31","","","","","","","1970","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (597735 5423749)","EPSG:4326","","","","","","","","","","","-41.331817947528855","","","","","148.1679739281039","","","","","","","","","Tasmania","Easting and northing","597735.0, 5423749.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896860","Binns, B. B","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1969-12-31","","","","","","","1969","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (472942 5239297)","EPSG:4326","","","","","","","","","","","-42.99851188623551","","","","","146.6680421609775","","","","","","","","","Tasmania","Easting and northing","472942.0, 5239297.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896861","Dwards, E. E","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","","","Alleged sighting only.  This observation has not been verified.","","","","","","","","","","","","","","","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (570020 5442573)","EPSG:4326","","","","","","","","","","","-41.165156709550956","","","","","147.834648009643","","","","","","","","","Tasmania","Easting and northing","570020.0, 5442573.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896862","Thompson, A. A","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1969-12-31","","","","","","","1969","","","18500.0","","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (611966 5442051)","EPSG:4326","","","","","","","","","","","-41.16515000596943","","","","","148.3346399901243","","","","","","","","","Tasmania","Easting and northing","611966.0, 5442051.0","","","","EPSG:28355","","","","","","","","",""
